M,K,N,SplitK,Sparsity,Kernel,Duration(ns),TFLOPS
32000,5120,16,3,70,Flash-LLM,1680.7,3119.45483
32000,5120,32,3,40,SpInfer,2680.8,3911.38306
32000,5120,32,3,40,cuBLAS_TC,244.7,42845.18750
32000,5120,32,3,40,Flash-LLM,1687.1,6215.36035
32000,5120,32,3,50,SpInfer,2677.8,3915.87012
32000,5120,32,3,50,cuBLAS_TC,302.1,34711.86328
32000,5120,32,3,50,Flash-LLM,1695.5,6184.39160
32000,5120,32,3,60,SpInfer,2699.3,3884.67358
32000,5120,32,3,60,cuBLAS_TC,255.0,41124.49609
32000,5120,32,3,60,Flash-LLM,1713.1,6121.08398
32000,5120,32,3,70,SpInfer,2678.8,3914.37329
32000,5120,32,3,70,cuBLAS_TC,244.7,42845.18750
32000,5120,32,3,70,Flash-LLM,1709.1,6135.41064
32000,8192,8,3,40,SpInfer,2705.4,1550.34058
32000,8192,8,3,40,cuBLAS_TC,1190995.0,3.52168
32000,8192,8,3,40,Flash-LLM,1709.6,2453.38330
32000,8192,8,3,50,SpInfer,2730.0,1536.38416
32000,8192,8,3,50,cuBLAS_TC,1184916.5,3.53975
32000,8192,8,3,50,Flash-LLM,1700.2,2467.00537
32000,8192,8,3,60,SpInfer,2724.9,1539.27087
32000,8192,8,3,60,cuBLAS_TC,1183942.6,3.54266
32000,8192,8,3,60,Flash-LLM,1720.1,2438.36719
32000,8192,8,3,70,SpInfer,2745.3,1527.78821
32000,8192,8,3,70,cuBLAS_TC,1175738.5,3.56738
32000,8192,8,3,70,Flash-LLM,1675.1,2503.85889
32000,8192,16,3,40,SpInfer,2696.2,3111.27979
32000,8192,16,3,40,cuBLAS_TC,2326264.0,3.60604
32000,8192,16,3,40,Flash-LLM,1701.2,4930.85547
32000,8192,16,3,50,SpInfer,2693.1,3114.82910
32000,8192,16,3,50,cuBLAS_TC,2326149.2,3.60622
32000,8192,16,3,50,Flash-LLM,1698.3,4939.31006
32000,8192,16,3,60,SpInfer,2698.2,3108.91821
32000,8192,16,3,60,cuBLAS_TC,2325398.5,3.60739
32000,8192,16,3,60,Flash-LLM,1705.9,4917.53613
32000,8192,16,3,70,SpInfer,2689.0,3119.57349
32000,8192,16,3,70,cuBLAS_TC,2323948.5,3.60964
32000,8192,16,3,70,Flash-LLM,1699.8,4935.12549
32000,8192,32,3,40,SpInfer,2720.8,6166.35352
32000,8192,32,3,40,cuBLAS_TC,245.8,68266.67188
32000,8192,32,3,40,Flash-LLM,1689.2,9932.33105
32000,8192,32,3,50,SpInfer,2747.4,6106.59717
32000,8192,32,3,50,cuBLAS_TC,254.0,66064.51562
32000,8192,32,3,50,Flash-LLM,1690.4,9925.18555
32000,8192,32,3,60,SpInfer,2674.7,6272.58789
32000,8192,32,3,60,cuBLAS_TC,259.1,64758.89453
32000,8192,32,3,60,Flash-LLM,1692.0,9915.79980
32000,8192,32,3,70,SpInfer,2754.6,6090.70654
32000,8192,32,3,70,cuBLAS_TC,243.7,68840.33594
32000,8192,32,3,70,Flash-LLM,1689.9,9928.19238
28672,8192,8,4,40,SpInfer,2721.8,1380.74341
28672,8192,8,4,40,cuBLAS_TC,1058360.4,3.55087
28672,8192,8,4,40,Flash-LLM,1694.0,2218.49585
28672,8192,8,4,50,SpInfer,2717.7,1382.82446
28672,8192,8,4,50,cuBLAS_TC,1057477.8,3.55383
28672,8192,8,4,50,Flash-LLM,1710.2,2197.40869
28672,8192,8,4,60,SpInfer,2721.8,1380.74341
28672,8192,8,4,60,cuBLAS_TC,1057467.5,3.55386
28672,8192,8,4,60,Flash-LLM,1703.3,2206.40869
28672,8192,8,4,70,SpInfer,2708.5,1387.52966
28672,8192,8,4,70,cuBLAS_TC,1050699.9,3.57676
28672,8192,8,4,70,Flash-LLM,1687.1,2227.58496
28672,8192,16,4,40,SpInfer,2701.3,2782.42310
28672,8192,16,4,40,cuBLAS_TC,2087736.4,3.60016
28672,8192,16,4,40,Flash-LLM,1696.8,4429.71143
28672,8192,16,4,50,SpInfer,2708.5,2775.05933
28672,8192,16,4,50,cuBLAS_TC,2087943.1,3.59981
28672,8192,16,4,50,Flash-LLM,1680.3,4473.15723
28672,8192,16,4,60,SpInfer,2695.2,2788.76611
28672,8192,16,4,60,cuBLAS_TC,2086132.8,3.60293
28672,8192,16,4,60,Flash-LLM,1685.3,4459.90723
28672,8192,16,4,70,SpInfer,2725.9,2757.33740
28672,8192,16,4,70,cuBLAS_TC,2083628.0,3.60726
28672,8192,16,4,70,Flash-LLM,1693.1,4439.25586
28672,8192,32,4,40,SpInfer,2712.6,5541.73828
28672,8192,32,4,40,cuBLAS_TC,244.7,61422.86328
28672,8192,32,4,40,Flash-LLM,1694.3,8872.30762
28672,8192,32,4,50,SpInfer,2687.0,5594.53662
28672,8192,32,4,50,cuBLAS_TC,244.7,61422.86328
28672,8192,32,4,50,Flash-LLM,1698.6,8849.74316
28672,8192,32,4,60,SpInfer,2692.1,5583.89648
28672,8192,32,4,60,cuBLAS_TC,244.7,61422.86328
28672,8192,32,4,60,Flash-LLM,1742.3,8628.03613
28672,8192,32,4,70,SpInfer,2756.6,5453.21875
28672,8192,32,4,70,cuBLAS_TC,244.7,61422.86328
28672,8192,32,4,70,Flash-LLM,1709.8,8792.10352
5120,5120,8,5,40,SpInfer,2713.6,154.56604
5120,5120,8,5,40,cuBLAS_TC,175159.3,2.39457
5120,5120,8,5,40,Flash-LLM,1703.9,246.15384
5120,5120,8,5,50,SpInfer,2698.2,155.44591
5120,5120,8,5,50,cuBLAS_TC,176244.7,2.37982
5120,5120,8,5,50,Flash-LLM,1708.0,245.56355
5120,5120,8,5,60,SpInfer,2718.7,154.27496
5120,5120,8,5,60,cuBLAS_TC,167953.4,2.49730
5120,5120,8,5,60,Flash-LLM,1676.3,250.21381
5120,5120,8,5,70,SpInfer,2701.3,155.26913
5120,5120,8,5,70,cuBLAS_TC,168428.5,2.49026
5120,5120,8,5,70,Flash-LLM,1683.5,249.14844
5120,5120,16,5,40,SpInfer,2703.4,310.30304
5120,5120,16,5,40,cuBLAS_TC,285052.9,2.94282
5120,5120,16,5,40,Flash-LLM,1707.0,491.42172
5120,5120,16,5,50,SpInfer,2723.8,307.96991
5120,5120,16,5,50,cuBLAS_TC,285459.4,2.93863
5120,5120,16,5,50,Flash-LLM,1686.5,497.38919
5120,5120,16,5,60,SpInfer,2702.3,310.42059
5120,5120,16,5,60,cuBLAS_TC,286842.8,2.92446
5120,5120,16,5,60,Flash-LLM,1711.1,490.24533
5120,5120,16,5,70,SpInfer,2716.7,308.78253
5120,5120,16,5,70,cuBLAS_TC,285120.5,2.94213
5120,5120,16,5,70,Flash-LLM,1698.8,493.79144
5120,5120,32,5,40,SpInfer,2642.9,634.79272
5120,5120,32,5,40,cuBLAS_TC,245.8,6826.66699
5120,5120,32,5,40,Flash-LLM,1678.3,999.63391
5120,5120,32,5,50,SpInfer,2657.3,631.36798
5120,5120,32,5,50,cuBLAS_TC,244.7,6855.22998
5120,5120,32,5,50,Flash-LLM,1696.8,988.77484
5120,5120,32,5,60,SpInfer,2657.3,631.36798
5120,5120,32,5,60,cuBLAS_TC,245.8,6826.66699
5120,5120,32,5,60,Flash-LLM,1720.3,975.23810
5120,5120,32,5,70,SpInfer,2673.7,627.49902
5120,5120,32,5,70,cuBLAS_TC,242.7,6913.08008
5120,5120,32,5,70,Flash-LLM,1705.0,984.02399
5120,13824,8,5,40,SpInfer,2825.2,400.84085
5120,13824,8,5,40,cuBLAS_TC,476255.2,2.37785
5120,13824,8,5,40,Flash-LLM,1723.4,657.11230
5120,13824,8,5,50,SpInfer,2753.5,411.27557
5120,13824,8,5,50,cuBLAS_TC,476367.9,2.37728
5120,13824,8,5,50,Flash-LLM,1685.5,671.88336
5120,13824,8,5,60,SpInfer,2751.5,411.58170
5120,13824,8,5,60,cuBLAS_TC,476241.9,2.37791
5120,13824,8,5,60,Flash-LLM,1709.1,662.62433
5120,13824,8,5,70,SpInfer,2718.7,416.54239
5120,13824,8,5,70,cuBLAS_TC,476453.9,2.37686
5120,13824,8,5,70,Flash-LLM,1686.5,671.47540
5120,13824,16,5,40,SpInfer,2683.9,843.89166
5120,13824,16,5,40,cuBLAS_TC,798141.4,2.83775
5120,13824,16,5,40,Flash-LLM,1693.7,1337.26721
5120,13824,16,5,50,SpInfer,2693.1,841.00385
5120,13824,16,5,50,cuBLAS_TC,796939.2,2.84203
5120,13824,16,5,50,Flash-LLM,1699.8,1332.43372
5120,13824,16,5,60,SpInfer,2708.5,836.23444
5120,13824,16,5,60,cuBLAS_TC,798775.2,2.83550
5120,13824,16,5,60,Flash-LLM,1722.4,1315.00598
5120,13824,16,5,70,SpInfer,2696.2,840.04553
5120,13824,16,5,70,cuBLAS_TC,798122.0,2.83782
5120,13824,16,5,70,Flash-LLM,1696.8,1334.84607
5120,13824,32,5,40,SpInfer,2709.5,1671.83679
5120,13824,32,5,40,cuBLAS_TC,247.8,18279.66992
5120,13824,32,5,40,Flash-LLM,1689.6,2681.01831
5120,13824,32,5,50,SpInfer,2694.1,1681.36841
5120,13824,32,5,50,cuBLAS_TC,244.7,18509.12109
5120,13824,32,5,50,Flash-LLM,1691.6,2677.77222
5120,13824,32,5,60,SpInfer,2699.3,1678.17896
5120,13824,32,5,60,cuBLAS_TC,244.7,18509.12109
5120,13824,32,5,60,Flash-LLM,1685.5,2687.53345
5120,13824,32,5,70,SpInfer,2681.9,1689.07227
5120,13824,32,5,70,cuBLAS_TC,255.0,17765.78320
5120,13824,32,5,70,Flash-LLM,1683.5,2690.80298
3584,20480,8,7,40,SpInfer,2739.2,428.74017
3584,20480,8,7,40,cuBLAS_TC,403123.2,2.91327
3584,20480,8,7,40,Flash-LLM,1692.7,693.81726
3584,20480,8,7,50,SpInfer,2737.2,429.06094
3584,20480,8,7,50,cuBLAS_TC,403078.2,2.91359
3584,20480,8,7,50,Flash-LLM,1693.7,693.39783
3584,20480,8,7,60,SpInfer,2750.5,426.98438
3584,20480,8,7,60,cuBLAS_TC,403661.8,2.90938
3584,20480,8,7,60,Flash-LLM,1695.7,692.56036
3584,20480,8,7,70,SpInfer,2752.5,426.66666
3584,20480,8,7,70,cuBLAS_TC,403210.2,2.91264
3584,20480,8,7,70,Flash-LLM,1731.6,678.22589
3584,20480,16,7,40,SpInfer,2690.0,873.14807
3584,20480,16,7,40,cuBLAS_TC,800998.4,2.93235
3584,20480,16,7,40,Flash-LLM,1698.8,1382.61609
3584,20480,16,7,50,SpInfer,2708.5,867.20605
3584,20480,16,7,50,cuBLAS_TC,801596.4,2.93017
3584,20480,16,7,50,Flash-LLM,1698.8,1382.61609
3584,20480,16,7,60,SpInfer,2675.7,877.82623
3584,20480,16,7,60,cuBLAS_TC,802343.9,2.92744
3584,20480,16,7,60,Flash-LLM,1675.3,1402.05383
3584,20480,16,7,70,SpInfer,2742.3,856.51984
3584,20480,16,7,70,cuBLAS_TC,801161.2,2.93176
3584,20480,16,7,70,Flash-LLM,1683.5,1395.23120
3584,20480,32,7,40,SpInfer,2719.7,1727.22900
3584,20480,32,7,40,cuBLAS_TC,244.7,19194.64453
3584,20480,32,7,40,Flash-LLM,1757.2,2673.37988
3584,20480,32,7,50,SpInfer,2715.6,1729.83411
3584,20480,32,7,50,cuBLAS_TC,243.7,19275.29492
3584,20480,32,7,50,Flash-LLM,1706.0,2753.61353
3584,20480,32,7,60,SpInfer,2724.9,1723.98340
3584,20480,32,7,60,cuBLAS_TC,244.7,19194.64453
3584,20480,32,7,60,Flash-LLM,1699.8,2763.56641
3584,20480,32,7,70,SpInfer,2692.1,1744.96765
3584,20480,32,7,70,cuBLAS_TC,248.8,18878.68359
3584,20480,32,7,70,Flash-LLM,1706.0,2753.61353
4096,11008,8,7,40,SpInfer,2709.5,266.25549
4096,11008,8,7,40,cuBLAS_TC,236035.1,3.05641
4096,11008,8,7,40,Flash-LLM,1685.5,428.01459
4096,11008,8,7,50,SpInfer,2712.6,265.95395
4096,11008,8,7,50,cuBLAS_TC,233825.3,3.08530
4096,11008,8,7,50,Flash-LLM,1693.7,425.94437
4096,11008,8,7,60,SpInfer,2717.7,265.45291
4096,11008,8,7,60,cuBLAS_TC,233438.2,3.09041
4096,11008,8,7,60,Flash-LLM,1695.7,425.42996
4096,11008,8,7,70,SpInfer,2724.9,264.75461
4096,11008,8,7,70,cuBLAS_TC,233161.7,3.09408
4096,11008,8,7,70,Flash-LLM,1688.6,427.23590
4096,11008,16,7,40,SpInfer,2657.3,542.97650
4096,11008,16,7,40,cuBLAS_TC,449870.8,3.20723
4096,11008,16,7,40,Flash-LLM,1696.8,850.34637
4096,11008,16,7,50,SpInfer,2671.6,540.06281
4096,11008,16,7,50,cuBLAS_TC,449157.2,3.21233
4096,11008,16,7,50,Flash-LLM,1691.6,852.92010
4096,11008,16,7,60,SpInfer,2669.6,540.47711
4096,11008,16,7,60,cuBLAS_TC,449420.3,3.21045
4096,11008,16,7,60,Flash-LLM,1692.7,852.40411
4096,11008,16,7,70,SpInfer,2670.6,540.26990
4096,11008,16,7,70,cuBLAS_TC,449347.6,3.21097
4096,11008,16,7,70,Flash-LLM,1685.5,856.02917
4096,11008,32,7,40,SpInfer,2684.9,1074.77039
4096,11008,32,7,40,cuBLAS_TC,248.8,11596.90625
4096,11008,32,7,40,Flash-LLM,1692.7,1704.80823
4096,11008,32,7,50,SpInfer,2689.0,1073.13330
4096,11008,32,7,50,cuBLAS_TC,245.8,11741.86719
4096,11008,32,7,50,Flash-LLM,1691.6,1705.84021
4096,11008,32,7,60,SpInfer,2678.8,1077.23560
4096,11008,32,7,60,cuBLAS_TC,244.7,11790.99609
4096,11008,32,7,60,Flash-LLM,1683.5,1714.14124
4096,11008,32,7,70,SpInfer,2690.0,1072.72485
4096,11008,32,7,70,cuBLAS_TC,252.9,11409.10156
4096,11008,32,7,70,Flash-LLM,1739.8,1658.65100
13824,5120,8,3,40,SpInfer,2768.9,408.99408
13824,5120,8,3,40,cuBLAS_TC,370725.9,3.05472
13824,5120,8,3,40,Flash-LLM,1686.5,671.47540
13824,5120,8,3,50,SpInfer,2751.5,411.58170
13824,5120,8,3,50,cuBLAS_TC,371490.8,3.04843
13824,5120,8,3,50,Flash-LLM,1695.7,667.82611
13824,5120,8,3,60,SpInfer,2823.2,401.13168
13824,5120,8,3,60,cuBLAS_TC,371156.0,3.05118
13824,5120,8,3,60,Flash-LLM,1712.1,661.43536
13824,5120,8,3,70,SpInfer,2724.9,415.60315
13824,5120,8,3,70,cuBLAS_TC,370469.9,3.05683
13824,5120,8,3,70,Flash-LLM,1711.1,661.83124
13824,5120,16,3,40,SpInfer,2700.3,838.77130
13824,5120,16,3,40,cuBLAS_TC,687047.7,3.29660
13824,5120,16,3,40,Flash-LLM,1715.2,1320.50159
13824,5120,16,3,50,SpInfer,2703.4,837.81818
13824,5120,16,3,50,cuBLAS_TC,687622.1,3.29385
13824,5120,16,3,50,Flash-LLM,1686.5,1342.95081
13824,5120,16,3,60,SpInfer,2718.7,833.08478
13824,5120,16,3,60,cuBLAS_TC,685871.1,3.30226
13824,5120,16,3,60,Flash-LLM,1713.2,1322.08008
13824,5120,16,3,70,SpInfer,2712.6,834.97168
13824,5120,16,3,70,cuBLAS_TC,685874.2,3.30224
13824,5120,16,3,70,Flash-LLM,1685.5,1343.76672
13824,5120,32,3,40,SpInfer,2744.3,1650.62695
13824,5120,32,3,40,cuBLAS_TC,244.7,18509.12109
13824,5120,32,3,40,Flash-LLM,1715.2,2641.00317
13824,5120,32,3,50,SpInfer,2707.5,1673.10132
13824,5120,32,3,50,cuBLAS_TC,244.7,18509.12109
13824,5120,32,3,50,Flash-LLM,1706.0,2655.27002
13824,5120,32,3,60,SpInfer,2690.0,1683.92847
13824,5120,32,3,60,cuBLAS_TC,246.8,18355.51758
13824,5120,32,3,60,Flash-LLM,1693.7,2674.53442
13824,5120,32,3,70,SpInfer,2702.3,1676.27124
13824,5120,32,3,70,cuBLAS_TC,244.7,18509.12109
13824,5120,32,3,70,Flash-LLM,1702.9,2660.06030
8192,8192,8,7,40,SpInfer,2702.3,397.33838
8192,8192,8,7,40,cuBLAS_TC,327408.7,3.27952
8192,8192,8,7,40,Flash-LLM,1705.0,629.77539
8192,8192,8,7,50,SpInfer,2731.0,393.16687
8192,8192,8,7,50,cuBLAS_TC,327002.1,3.28359
8192,8192,8,7,50,Flash-LLM,1689.6,635.50061
8192,8192,8,7,60,SpInfer,2708.5,396.43704
8192,8192,8,7,60,cuBLAS_TC,326677.5,3.28686
8192,8192,8,7,60,Flash-LLM,1687.6,636.27185
8192,8192,8,7,70,SpInfer,2711.6,395.98792
8192,8192,8,7,70,cuBLAS_TC,326310.9,3.29055
8192,8192,8,7,70,Flash-LLM,1724.4,622.66980
8192,8192,16,7,40,SpInfer,2658.3,807.83972
8192,8192,16,7,40,cuBLAS_TC,618086.4,3.47441
8192,8192,16,7,40,Flash-LLM,1691.6,1269.46240
8192,8192,16,7,50,SpInfer,2675.7,802.58398
8192,8192,16,7,50,cuBLAS_TC,617755.6,3.47627
8192,8192,16,7,50,Flash-LLM,1702.9,1261.06555
8192,8192,16,7,60,SpInfer,2700.3,795.27948
8192,8192,16,7,60,cuBLAS_TC,616932.4,3.48091
8192,8192,16,7,60,Flash-LLM,1705.0,1259.55078
8192,8192,16,7,70,SpInfer,2700.3,795.27948
8192,8192,16,7,70,cuBLAS_TC,614083.5,3.49705
8192,8192,16,7,70,Flash-LLM,1715.2,1252.03113
8192,8192,32,7,40,SpInfer,2669.6,1608.86218
8192,8192,32,7,40,cuBLAS_TC,243.7,17623.12695
8192,8192,32,7,40,Flash-LLM,1712.1,2508.55493
8192,8192,32,7,50,SpInfer,2701.3,1589.95593
8192,8192,32,7,50,cuBLAS_TC,244.7,17549.38867
8192,8192,32,7,50,Flash-LLM,1714.2,2505.55786
8192,8192,32,7,60,SpInfer,2717.7,1580.37085
8192,8192,32,7,60,cuBLAS_TC,248.8,17260.51172
8192,8192,32,7,60,Flash-LLM,1726.5,2487.72485
8192,8192,32,7,70,SpInfer,2675.7,1605.16797
8192,8192,32,7,70,cuBLAS_TC,245.8,17476.26758
8192,8192,32,7,70,Flash-LLM,1679.4,2557.50244
18944,3584,8,7,40,SpInfer,2718.7,399.57214
18944,3584,8,7,40,cuBLAS_TC,335207.4,3.24075
18944,3584,8,7,40,Flash-LLM,1694.7,641.00543
18944,3584,8,7,50,SpInfer,2692.1,403.52377
18944,3584,8,7,50,cuBLAS_TC,336040.9,3.23272
18944,3584,8,7,50,Flash-LLM,1714.2,633.72998
18944,3584,8,7,60,SpInfer,2721.8,399.12112
18944,3584,8,7,60,cuBLAS_TC,335444.0,3.23847
18944,3584,8,7,60,Flash-LLM,1707.0,636.39111
18944,3584,8,7,70,SpInfer,2694.1,403.21704
18944,3584,8,7,70,cuBLAS_TC,335586.3,3.23709
18944,3584,8,7,70,Flash-LLM,1685.5,644.51031
18944,3584,16,7,40,SpInfer,2709.5,801.86243
18944,3584,16,7,40,cuBLAS_TC,649565.2,3.34478
18944,3584,16,7,40,Flash-LLM,1708.0,1272.01917
18944,3584,16,7,50,SpInfer,2736.1,794.05981
18944,3584,16,7,50,cuBLAS_TC,647629.8,3.35477
18944,3584,16,7,50,Flash-LLM,1694.7,1282.01086
18944,3584,16,7,60,SpInfer,2730.0,795.84698
18944,3584,16,7,60,cuBLAS_TC,646414.2,3.36108
18944,3584,16,7,60,Flash-LLM,1687.6,1287.45630
18944,3584,16,7,70,SpInfer,2700.3,804.59912
18944,3584,16,7,70,cuBLAS_TC,645262.3,3.36708
18944,3584,16,7,70,Flash-LLM,1681.4,1292.16077
18944,3584,32,7,40,SpInfer,2681.9,1620.25818
18944,3584,32,7,40,cuBLAS_TC,246.8,17607.70117
18944,3584,32,7,40,Flash-LLM,1710.1,2540.99146
18944,3584,32,7,50,SpInfer,2727.9,1592.88892
18944,3584,32,7,50,cuBLAS_TC,249.9,17391.21289
18944,3584,32,7,50,Flash-LLM,1687.6,2574.91260
18944,3584,32,7,60,SpInfer,2690.0,1615.32397
18944,3584,32,7,60,cuBLAS_TC,247.8,17534.94141
18944,3584,32,7,60,Flash-LLM,1684.5,2579.60840
18944,3584,32,7,70,SpInfer,2689.0,1615.93909
18944,3584,32,7,70,cuBLAS_TC,248.8,17462.78320
18944,3584,32,7,70,Flash-LLM,1706.0,2547.09253
14336,4096,8,7,40,SpInfer,2675.7,351.13049
14336,4096,8,7,40,cuBLAS_TC,288768.0,3.25356
14336,4096,8,7,40,Flash-LLM,1687.6,556.73785
14336,4096,8,7,50,SpInfer,2660.4,353.15781
14336,4096,8,7,50,cuBLAS_TC,289080.3,3.25005
14336,4096,8,7,50,Flash-LLM,1678.3,559.79498
14336,4096,8,7,60,SpInfer,2679.8,350.59384
14336,4096,8,7,60,cuBLAS_TC,288327.7,3.25853
14336,4096,8,7,60,Flash-LLM,1694.7,554.38306
14336,4096,8,7,70,SpInfer,2669.6,351.93860
14336,4096,8,7,70,cuBLAS_TC,289975.3,3.24001
14336,4096,8,7,70,Flash-LLM,1709.1,549.73279
14336,4096,16,7,40,SpInfer,2664.4,705.22980
14336,4096,16,7,40,cuBLAS_TC,545215.5,3.44643
14336,4096,16,7,40,Flash-LLM,1713.2,1096.83679
14336,4096,16,7,50,SpInfer,2678.8,701.45569
14336,4096,16,7,50,cuBLAS_TC,544119.8,3.45337
14336,4096,16,7,50,Flash-LLM,1682.4,1116.86426
14336,4096,16,7,60,SpInfer,2648.1,709.59320
14336,4096,16,7,60,cuBLAS_TC,541571.0,3.46962
14336,4096,16,7,60,Flash-LLM,1678.3,1119.58997
14336,4096,16,7,70,SpInfer,2661.4,706.04388
14336,4096,16,7,70,cuBLAS_TC,542058.4,3.46650
14336,4096,16,7,70,Flash-LLM,1710.1,1098.80713
14336,4096,32,7,40,SpInfer,2664.4,1410.45959
